State,Model,RMSE,MAE,MAPE,is_best
Alabama,SARIMA,3564494.6167614865,670394.2568122569,0.3176585650703573,False
Alabama,Prophet,5236805.228612434,3241174.2187600904,1.623587348401751,False
Alabama,XGBoost,3400145.496351667,958209.3236556873,0.467036945908547,True
Arizona,SARIMA,3312387.795608984,788127.3054198335,0.34887953247934667,False
Arizona,Prophet,5119363.351166231,4226386.606592177,1.9419736202434368,False
Arizona,XGBoost,3244526.9009627714,956571.3320224748,0.4257641390812997,True
Arkansas,SARIMA,1690891.8578555197,419031.91123201646,0.3783671285468293,True
Arkansas,Prophet,2181336.2330958648,1555155.3766471166,1.4483318005950399,False
Arkansas,XGBoost,1769094.4749161084,527447.5780096313,0.4781427599053847,False
California,SARIMA,9949847.876375392,2470606.818494203,0.2787974510202382,False
California,Prophet,32914729.66590821,26536135.37909605,3.1049696147706554,False
California,XGBoost,9898527.281415198,3055011.1820827,0.34764648323746866,True
Colorado,SARIMA,2576779.611500082,558352.5460390049,0.3103011224929332,False
Colorado,Prophet,4017223.6227095537,2798538.487046747,1.6261341380290457,False
Colorado,XGBoost,2575493.378434069,755217.1702046575,0.42522042187559245,True
Connecticut,SARIMA,1732796.8147488711,288680.2508828084,0.31092367297188434,False
Connecticut,Prophet,2894149.989096277,2245890.6243530284,2.648717341819772,False
Connecticut,XGBoost,1636378.830154522,410588.14530497685,0.4578282246126346,True
Florida,SARIMA,16618293.240471223,2834703.7807509983,0.35331638384064223,True
Florida,Prophet,26705991.619444147,21840110.374111127,2.9985021182657836,False
Florida,XGBoost,17190638.819863193,4702705.579474298,0.6132328387802011,False
Georgia,SARIMA,6412560.479062716,1108452.1129186472,0.2813616352303063,True
Georgia,Prophet,9635277.423631044,5905125.139068791,1.6042639504134755,False
Georgia,XGBoost,6786503.026103258,2198357.3640850675,0.5824420448763296,False
Illinois,SARIMA,5403356.429341038,1083519.235311785,0.3263103264773144,True
Illinois,Prophet,7049877.666922605,4164036.828784488,1.3155781868452292,False
Illinois,XGBoost,5493287.4974986045,1242595.9598916587,0.37673547457992074,False
Indiana,SARIMA,3141058.9262847174,667163.0250279132,0.2957749293585018,True
Indiana,Prophet,4066343.125499124,2408508.741395493,1.1082092547580085,False
Indiana,XGBoost,3171220.4281208473,758286.9560794511,0.33727695832280963,False
Iowa,SARIMA,899732.5836689575,294640.01151508786,0.25676079758547726,True
Iowa,Prophet,1361736.8535013574,1047604.7421114261,0.920911641804543,False
Iowa,XGBoost,1087851.1555415364,534134.1527889272,0.4680893779527647,False
Kansas,SARIMA,953349.1348281382,254242.79957181853,0.2820804438518954,True
Kansas,Prophet,1984982.9512969966,1622407.626121239,1.847503357997667,False
Kansas,XGBoost,1045191.762453899,467828.3834871631,0.5226370643043348,False
Kentucky,SARIMA,2835918.4561054464,551379.9332913283,0.313218700440563,True
Kentucky,Prophet,4036015.1866002064,3060836.6440674765,1.8410977241277722,False
Kentucky,XGBoost,2937115.3191384175,677622.2371990399,0.3885467520837924,False
Louisiana,SARIMA,3500746.669420182,713912.311902581,0.37810474727604615,True
Louisiana,Prophet,4640408.177542795,2776105.7367058643,1.5482039896697104,False
Louisiana,XGBoost,3584055.383622717,970484.360814606,0.5235175102929314,False
Maine,SARIMA,371478.2389384111,114411.4631427223,0.2423308974443835,True
Maine,Prophet,3346430.0937722763,3135589.509124658,6.796673911535568,False
Maine,XGBoost,393495.5880179914,112106.95497592565,0.23693069006580367,False
Maryland,SARIMA,2967721.566800594,488900.5274310016,0.2869532054741694,False
Maryland,Prophet,3686347.5225032624,2265797.2698335885,1.4346431594627949,False
Maryland,XGBoost,2929197.2656597774,760525.5752407664,0.4630676615924799,True
Massachusetts,SARIMA,3416966.325015252,571519.0392470269,0.29602917385013544,True
Massachusetts,Prophet,4272667.874232005,3110820.206693549,1.7489083763384432,False
Massachusetts,XGBoost,3509308.7741485857,1050782.8270264918,0.5660633495149049,False
Michigan,SARIMA,4029854.2445239723,809150.3820923407,0.27169771798704206,True
Michigan,Prophet,7358650.368380865,5304538.327293473,1.8690118773680882,False
Michigan,XGBoost,4198184.348545926,1071947.7927166927,0.36431641272411464,False
Minnesota,SARIMA,1305469.6527989553,321373.9139485439,0.20624317033441394,True
Minnesota,Prophet,2418858.870350899,2111481.6706639086,1.3861482493697221,False
Minnesota,XGBoost,1510036.017602773,706701.5272271383,0.4593800459936269,False
Mississippi,SARIMA,1725944.660070629,713354.5507395054,0.5882852900843881,True
Mississippi,Prophet,7026412.977375307,6409386.4401446795,5.3911510975888906,False
Mississippi,XGBoost,1777913.3026067317,555320.4742576235,0.45209807356502557,False
Missouri,SARIMA,2052577.9034661842,626377.6297449954,0.3251355787475153,True
Missouri,Prophet,3234424.9586759456,2642989.832372043,1.3976486944366007,False
Missouri,XGBoost,2144348.5269710086,754433.5655096291,0.39118478975517157,False
Nebraska,SARIMA,628316.8310485261,478989.34179721226,0.7876399550483778,False
Nebraska,Prophet,2749437.476155465,2632708.235548242,4.295122261908996,False
Nebraska,XGBoost,619650.2613025061,305724.757082664,0.4978145860648932,True
Nevada,SARIMA,1576096.5329651036,395438.6312131443,0.3827400833724812,True
Nevada,Prophet,2374214.9992039637,1523861.278301688,1.5246119477581992,False
Nevada,XGBoost,1727021.858187181,720487.4011035378,0.7098959268456289,False
New Hampshire,SARIMA,688353.7202556037,150358.71829275414,0.2651139340028184,True
New Hampshire,Prophet,1391299.9982285905,969371.7557983175,1.7728279544836443,False
New Hampshire,XGBoost,710329.8825603102,199143.75605938703,0.35390052810388406,False
New Mexico,SARIMA,1291568.984361165,287146.8076801718,0.38802784515582817,True
New Mexico,Prophet,1558003.530842082,1008458.9264039336,1.4245441728942507,False
New Mexico,XGBoost,1330651.6489806804,386991.8007223119,0.5301931972260002,False
New York,SARIMA,6209158.120024813,1124265.1407891673,0.24932586560552106,True
New York,Prophet,11710098.663852451,8133897.633865126,1.9049913062085917,False
New York,XGBoost,6403121.833022639,2180081.6005417355,0.4987252010200941,False
North Carolina,SARIMA,6816460.557939393,1449539.3526628602,0.3981009751632731,True
North Carolina,Prophet,7728205.66775812,3761952.2384028244,1.0732518067120802,False
North Carolina,XGBoost,7084729.272797109,1895202.3934189347,0.5278428425145077,False
Ohio,SARIMA,5966853.362017315,1306777.149925597,0.3445425190419698,True
Ohio,Prophet,7908172.419346447,4248834.820835629,1.1623479927039846,False
Ohio,XGBoost,6032348.416804423,1717958.184129222,0.4587176408670024,False
Oklahoma,SARIMA,1608205.3070107216,392987.86648584105,0.2678218146955988,False
Oklahoma,Prophet,2182154.5186228985,1619540.1639956716,1.127929455107004,False
Oklahoma,XGBoost,1583384.7317465132,545095.372732742,0.3740440820210956,True
Oregon,SARIMA,1126323.325446373,316038.2034956185,0.27754122721276564,True
Oregon,Prophet,1880716.999305726,1290114.5717318037,1.1452943479549595,False
Oregon,XGBoost,1154661.4076955393,560613.438804173,0.4950430224182993,False
Pennsylvania,SARIMA,5039449.864605057,895906.1712565453,0.23965180235901687,True
Pennsylvania,Prophet,7434478.948076961,4645705.988616123,1.3069532857493174,False
Pennsylvania,XGBoost,5134398.603912404,1195297.6835072231,0.3245744512193522,False
Rhode Island,SARIMA,334584.06492084643,68645.54563814541,0.2600474837047474,True
Rhode Island,Prophet,651430.9997019747,535182.8502582556,2.1210734366685053,False
Rhode Island,XGBoost,347038.9267927421,133595.9029293738,0.5157687688836272,False
South Carolina,SARIMA,3442974.5488265795,717757.4938353731,0.3623100434042258,True
South Carolina,Prophet,4237678.403577793,2803221.8435138897,1.4809903240351252,False
South Carolina,XGBoost,3448974.653300042,997452.5370385227,0.5138579484523522,False
South Dakota,SARIMA,175543.83556399317,93689.86736509496,0.3317267681971588,True
South Dakota,Prophet,989205.3295649331,928864.5463026508,3.299694321742044,False
South Dakota,XGBoost,226252.9863495415,126403.17760834703,0.44805005963372546,False
Tennessee,SARIMA,3598529.260198448,864393.5155955313,0.33117658317657117,False
Tennessee,Prophet,4605327.332592557,3070026.311019614,1.20969870311218,False
Tennessee,XGBoost,3543376.315241369,1114606.482564205,0.43200555032092613,True
Texas,SARIMA,16111637.477115529,3460752.6665546596,0.3760423847501689,True
Texas,Prophet,19016602.69473122,9820562.072582813,1.1081674466781894,False
Texas,XGBoost,16931031.249771103,3900801.2062399536,0.42515916538091725,False
Utah,SARIMA,1137665.4967431722,338759.9069102667,0.40261624407993085,True
Utah,Prophet,1760034.9339431426,1147138.5767077082,1.395985373800641,False
Utah,XGBoost,1261798.364655089,424441.57682583696,0.5058346941999631,False
Vermont,SARIMA,104458.55192198219,21558.554565121154,0.1180824985338787,True
Vermont,Prophet,557636.4430814945,477254.34317709634,2.669759961838878,False
Vermont,XGBoost,109199.90286077368,41211.83691813824,0.22818743639365924,False
Virginia,SARIMA,4993744.1012033895,988968.4096175773,0.33378843288132004,True
Virginia,Prophet,6108308.416248175,4146774.112893325,1.4775037836111897,False
Virginia,XGBoost,5068473.716052932,1341502.9749598727,0.4601759255776915,False
Washington,SARIMA,1912918.632443154,364348.7752174613,0.19260722194691032,True
Washington,Prophet,3255098.007107445,2548244.5762404925,1.3929545463162423,False
Washington,XGBoost,1993451.4443745124,768344.5615770498,0.41503605913551883,False
West Virginia,SARIMA,894077.9845739204,198294.7277904975,0.26087162044385215,True
West Virginia,Prophet,1196665.2175403417,903017.172401185,1.2223610592107086,False
West Virginia,XGBoost,953842.021739092,338124.2020465423,0.4485687199898003,False
Wisconsin,SARIMA,1536086.6085270373,385671.2852009066,0.24576030616098496,True
Wisconsin,Prophet,2752452.711189498,2101162.8983766437,1.3688254328896647,False
Wisconsin,XGBoost,1645495.3373941092,660019.3500000021,0.42436728032752064,False
Wyoming,SARIMA,188905.80214773648,59006.928575828606,0.27867817241226817,True
Wyoming,Prophet,1000267.3507023779,920447.5165065479,4.438338827571028,False
Wyoming,XGBoost,192789.2542342648,55584.54971910155,0.26142818803236684,False
